"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192673,",'",2014-9-5,"',",0,",",34.87,",",3384,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192674,",'",2014-9-6,"',",0,",",40.25,",",2840,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192675,",'",2014-9-6,"',",0,",",41.05,",",1585,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192676,",'",2014-9-6,"',",2.4,",",9.95,",",178,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192677,",'",2014-9-7,"',",0,",",9.95,",",664,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192678,",'",2014-9-7,"',",34.24,",",45.27,",",2744,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192679,",'",2014-9-7,"',",0,",",38.33,",",2087,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192680,",'",2014-9-7,"',",0,",",9.95,",",3092,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192681,",'",2014-9-7,"',",0,",",33.55,",",886,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192682,",'",2014-9-7,"',",0,",",46.89,",",2226,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192683,",'",2014-9-8,"',",0,",",32.89,",",2737,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192684,",'",2014-9-8,"',",0,",",9.95,",",3338,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192685,",'",2014-9-8,"',",0,",",18.51,",",1977,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192686,",'",2014-9-8,"',",0,",",9.95,",",109,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192687,",'",2014-9-8,"',",0,",",49.38,",",3671,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192688,",'",2014-9-8,"',",0,",",9.95,",",156,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192689,",'",2014-9-8,"',",3.92,",",9.95,",",178,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192690,",'",2014-9-9,"',",0,",",50.76,",",3218,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192691,",'",2014-9-9,"',",0,",",34.33,",",3274,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192692,",'",2014-9-10,"',",0,",",45.86,",",4164,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192693,",'",2014-9-10,"',",0,",",43.59,",",511,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192694,",'",2014-9-10,"',",0,",",27.84,",",2554,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192695,",'",2014-9-10,"',",0,",",9.95,",",1479,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192696,",'",2014-9-11,"',",20.24,",",38.51,",",2543,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192697,",'",2014-9-11,"',",0,",",9.95,",",2490,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192698,",'",2014-9-11,"',",0,",",9.95,",",1648,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192699,",'",2014-9-11,"',",0,",",9.95,",",3169,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192700,",'",2014-9-11,"',",0,",",49.64,",",3573,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192701,",'",2014-9-11,"',",0,",",38.39,",",1924,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192702,",'",2014-9-11,"',",0,",",9.95,",",566,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192703,",'",2014-9-12,"',",0,",",9.95,",",2080,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192704,",'",2014-9-12,"',",0,",",45.27,",",1449,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192705,",'",2014-9-12,"',",0,",",9.95,",",2929,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192706,",'",2014-9-13,"',",0,",",20.91,",",2974,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192707,",'",2014-9-13,"',",0,",",32.89,",",3153,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192708,",'",2014-9-13,"',",0,",",9.95,",",2518,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192709,",'",2014-9-13,"',",0,",",9.95,",",2864,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192710,",'",2014-9-13,"',",0,",",20.15,",",3409,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192711,",'",2014-9-13,"',",0,",",37.57,",",1953,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192712,",'",2014-9-13,"',",0,",",28.94,",",1723,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192713,",'",2014-9-13,"',",0,",",36.49,",",3225,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192714,",'",2014-9-13,"',",0,",",46.86,",",3170,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192715,",'",2014-9-14,"',",0,",",39.27,",",4016,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192716,",'",2014-9-14,"',",0,",",44.67,",",3481,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192717,",'",2014-9-14,"',",0,",",18.79,",",1449,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192718,",'",2014-9-14,"',",0,",",55.93,",",4414,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192719,",'",2014-9-14,"',",0,",",41.69,",",3217,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192720,",'",2014-9-14,"',",0,",",37.95,",",1578,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192721,",'",2014-9-14,"',",3.28,",",9.95,",",1104,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192722,",'",2014-9-14,"',",0,",",37.79,",",3027,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192723,",'",2014-9-14,"',",0,",",9.95,",",1666,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192724,",'",2014-9-15,"',",0,",",48.5,",",486,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192725,",'",2014-9-15,"',",0,",",9.95,",",1666,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192726,",'",2014-9-15,"',",0,",",21.11,",",2757,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192727,",'",2014-9-15,"',",0,",",20.31,",",1795,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192728,",'",2014-9-15,"',",0,",",25.8,",",754,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192729,",'",2014-9-15,"',",0,",",47.26,",",3496,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192730,",'",2014-9-15,"',",0,",",9.95,",",3185,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192731,",'",2014-9-15,"',",0,",",9.95,",",2207,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192732,",'",2014-9-15,"',",0,",",44.33,",",344,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192733,",'",2014-9-16,"',",0,",",9.95,",",22,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192734,",'",2014-9-16,"',",0,",",38.09,",",502,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192735,",'",2014-9-16,"',",0,",",46.26,",",697,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192736,",'",2014-9-16,"',",0,",",36.83,",",1336,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192737,",'",2014-9-16,"',",0,",",45.94,",",2319,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192738,",'",2014-9-16,"',",0,",",9.95,",",1515,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192739,",'",2014-9-16,"',",0,",",9.95,",",847,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192740,",'",2014-9-17,"',",0,",",39.69,",",582,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192741,",'",2014-9-17,"',",0,",",20.51,",",503,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192742,",'",2014-9-17,"',",0,",",9.95,",",2064,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192743,",'",2014-9-17,"',",0,",",9.95,",",3550,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192744,",'",2014-9-17,"',",1.6,",",9.95,",",1711,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192745,",'",2014-9-17,"',",0,",",29,",",565,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192746,",'",2014-9-18,"',",0,",",9.95,",",1797,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192747,",'",2014-9-18,"',",0,",",22.11,",",487,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192748,",'",2014-9-18,"',",0,",",19.07,",",1639,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192749,",'",2014-9-18,"',",0,",",44.01,",",3296,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192750,",'",2014-9-18,"',",0,",",9.95,",",2477,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192751,",'",2014-9-18,"',",5.6,",",9.95,",",3702,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192752,",'",2014-9-18,"',",0,",",20.91,",",1791,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192753,",'",2014-9-18,"',",0,",",9.95,",",3356,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192754,",'",2014-9-18,"',",0,",",9.95,",",3860,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192755,",'",2014-9-18,"',",0,",",49.84,",",2119,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192756,",'",2014-9-19,"',",0,",",27.6,",",1705,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192757,",'",2014-9-19,"',",0,",",9.95,",",408,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192758,",'",2014-9-20,"',",0,",",49.86,",",2611,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192759,",'",2014-9-20,"',",0,",",19.35,",",1929,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192760,",'",2014-9-20,"',",0,",",9.95,",",2852,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192761,",'",2014-9-20,"',",0,",",49.3,",",543,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192762,",'",2014-9-20,"',",0,",",35.45,",",1061,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192763,",'",2014-9-20,"',",0,",",47.68,",",405,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192764,",'",2014-9-20,"',",0,",",50.99,",",2276,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192765,",'",2014-9-21,"',",0,",",41.27,",",1353,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192766,",'",2014-9-21,"',",0,",",45.23,",",2635,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192767,",'",2014-9-21,"',",0,",",9.95,",",762,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192768,",'",2014-9-21,"',",4.08,",",9.95,",",3062,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192769,",'",2014-9-22,"',",0,",",9.95,",",1084,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192770,",'",2014-9-22,"',",0,",",33.67,",",161,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192771,",'",2014-9-23,"',",0,",",42.73,",",410,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192772,",'",2014-9-23,"',",0,",",9.95,",",470,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192773,",'",2014-9-23,"',",0,",",20.11,",",1377,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192774,",'",2014-9-24,"',",0,",",9.95,",",2762,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192775,",'",2014-9-24,"',",0,",",48.04,",",4045,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192776,",'",2014-9-25,"',",0,",",19.91,",",2668,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192777,",'",2014-9-25,"',",0,",",9.95,",",1519,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192778,",'",2014-9-25,"',",0,",",9.95,",",344,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192779,",'",2014-9-25,"',",0,",",20.31,",",1865,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192780,",'",2014-9-25,"',",0,",",9.95,",",2403,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192781,",'",2014-9-25,"',",1.76,",",9.95,",",1796,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192782,",'",2014-9-25,"',",0,",",34.73,",",4119,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192783,",'",2014-9-25,"',",0,",",46.43,",",1727,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192784,",'",2014-9-25,"',",0,",",46.88,",",296,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192785,",'",2014-9-27,"',",0,",",9.95,",",2330,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192786,",'",2014-9-27,"',",0,",",45.79,",",4397,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192787,",'",2014-9-27,"',",0,",",9.95,",",1659,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192788,",'",2014-9-27,"',",3.76,",",9.95,",",3083,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192789,",'",2014-9-27,"',",0,",",50.38,",",1843,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192790,",'",2014-9-27,"',",0,",",9.95,",",3029,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192791,",'",2014-9-27,"',",0,",",42.39,",",2331,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192792,",'",2014-9-27,"',",0,",",28.54,",",3294,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192793,",'",2014-9-27,"',",0,",",39.37,",",1013,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192794,",'",2014-9-27,"',",0,",",44.66,",",2080,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192795,",'",2014-9-27,"',",45.67,",",52.82,",",3979,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192796,",'",2014-9-28,"',",0,",",9.95,",",1251,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192797,",'",2014-9-28,"',",0,",",9.95,",",4078,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192798,",'",2014-9-28,"',",0,",",36.81,",",288,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192799,",'",2014-9-28,"',",0,",",9.95,",",2302,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192800,",'",2014-9-28,"',",0,",",9.95,",",4029,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192801,",'",2014-9-28,"',",0,",",47.76,",",2481,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192802,",'",2014-9-28,"',",0,",",9.95,",",4060,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192803,",'",2014-9-28,"',",0,",",9.95,",",3164,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192804,",'",2014-9-28,"',",0,",",9.95,",",2900,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192805,",'",2014-9-29,"',",0,",",42.13,",",3332,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192806,",'",2014-9-29,"',",0,",",9.95,",",490,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192807,",'",2014-9-29,"',",0,",",9.95,",",3797,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192808,",'",2014-9-29,"',",0,",",9.95,",",3626,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192809,",'",2014-9-29,"',",0,",",48.72,",",1602,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192810,",'",2014-9-29,"',",0,",",9.95,",",258,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192811,",'",2014-9-29,"',",0,",",9.95,",",1469,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192812,",'",2014-9-30,"',",0,",",47.36,",",2901,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192813,",'",2014-9-30,"',",0,",",9.95,",",3870,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192814,",'",2014-9-30,"',",0,",",31.89,",",3884,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192815,",'",2014-9-30,"',",0,",",9.95,",",1540,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192816,",'",2014-9-30,"',",0,",",44.29,",",2874,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192817,",'",2014-9-30,"',",0,",",9.95,",",1613,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192818,",'",2014-10-1,"',",0,",",27.42,",",1074,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192819,",'",2014-10-1,"',",0,",",9.95,",",3156,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192820,",'",2014-10-1,"',",0,",",9.95,",",1321,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192821,",'",2014-10-1,"',",2.64,",",9.95,",",3373,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192822,",'",2014-10-1,"',",0,",",44.41,",",2175,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192823,",'",2014-10-1,"',",0,",",41.35,",",3402,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192824,",'",2014-10-1,"',",0,",",33.55,",",1727,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192825,",'",2014-10-2,"',",0,",",21.03,",",1908,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192826,",'",2014-10-2,"',",0,",",9.95,",",3179,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192827,",'",2014-10-2,"',",0,",",9.95,",",588,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192828,",'",2014-10-2,"',",0,",",51.54,",",2361,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192829,",'",2014-10-2,"',",0,",",48.44,",",784,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192830,",'",2014-10-2,"',",0,",",41.07,",",1639,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192831,",'",2014-10-2,"',",0,",",20.31,",",1669,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192832,",'",2014-10-2,"',",0,",",9.95,",",2456,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192833,",'",2014-10-2,"',",0,",",9.95,",",335,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192834,",'",2014-10-2,"',",0,",",46.14,",",2679,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192835,",'",2014-10-3,"',",0,",",9.95,",",1781,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192836,",'",2014-10-3,"',",0,",",20.31,",",1722,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192837,",'",2014-10-3,"',",0,",",54.29,",",1658,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192838,",'",2014-10-3,"',",0,",",9.95,",",3617,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192839,",'",2014-10-3,"',",0,",",48.14,",",1221,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192840,",'",2014-10-3,"',",0,",",47.06,",",2760,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192841,",'",2014-10-3,"',",0,",",9.95,",",2464,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192842,",'",2014-10-4,"',",0,",",46.72,",",3879,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192843,",'",2014-10-4,"',",0,",",37.39,",",396,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192844,",'",2014-10-4,"',",0,",",9.95,",",1002,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192845,",'",2014-10-4,"',",0,",",47.38,",",855,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192846,",'",2014-10-4,"',",0,",",22.71,",",35,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192847,",'",2014-10-4,"',",0,",",9.95,",",3437,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192848,",'",2014-10-4,"',",0,",",9.95,",",459,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192849,",'",2014-10-4,"',",0,",",26.92,",",2946,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192850,",'",2014-10-4,"',",0,",",9.95,",",3107,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192851,",'",2014-10-5,"',",0,",",9.95,",",2719,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192852,",'",2014-10-5,"',",0,",",31.55,",",3570,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192853,",'",2014-10-6,"',",0,",",38.09,",",2086,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192854,",'",2014-10-6,"',",0,",",9.95,",",3817,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192855,",'",2014-10-6,"',",0,",",9.95,",",3382,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192856,",'",2014-10-6,"',",0,",",27.86,",",1560,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192857,",'",2014-10-6,"',",0,",",9.95,",",1281,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192858,",'",2014-10-7,"',",41.27,",",53.39,",",1919,);
