"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2302,",",1,",",31.34,",",6,",",192002,",",252,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2303,",",1,",",24.99,",",8,",",192002,",",501,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2304,",",1,",",61.73,",",9.5,",",192002,",",893,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2305,",",2,",",85.5,",",8.5,",",192002,",",1286,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2306,",",1,",",36.99,",",7.5,",",192002,",",1364,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2307,",",1,",",36,",",8,",",192003,",",645,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2308,",",1,",",72.8,",",9.5,",",192003,",",915,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2309,",",2,",",44.09,",",12,",",192003,",",940,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2310,",",1,",",113.99,",",10,",",192003,",",1038,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2311,",",1,",",36.85,",",10.5,",",192003,",",1375,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2312,",",1,",",14.55,",",9,",",192004,",",971,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2313,",",1,",",72,",",9.5,",",192005,",",1232,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2314,",",1,",",55.09,",",10.5,",",192007,",",50,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2315,",",1,",",33.66,",",6.5,",",192007,",",330,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2316,",",1,",",21.99,",",10,",",192007,",",416,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2317,",",2,",",21.77,",",10.5,",",192007,",",590,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2318,",",1,",",18.19,",",7.5,",",192007,",",793,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2319,",",1,",",64.85,",",8.5,",",192007,",",1168,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2320,",",1,",",70,",",10.5,",",192007,",",1186,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2321,",",1,",",26.59,",",7,",",192008,",",184,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2322,",",1,",",62.99,",",9,",",192009,",",329,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2323,",",1,",",27.99,",",7,",",192009,",",419,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2324,",",1,",",73.6,",",10,",",192009,",",485,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2325,",",1,",",25.19,",",9,",",192009,",",965,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2326,",",1,",",68.86,",",11.5,",",192009,",",1255,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2327,",",1,",",89.1,",",10.5,",",192010,",",113,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2328,",",1,",",43.64,",",10.5,",",192010,",",652,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2329,",",1,",",44.99,",",6,",",192010,",",690,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2330,",",1,",",68.31,",",7,",",192010,",",722,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2331,",",1,",",23.99,",",7.5,",",192011,",",476,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2332,",",1,",",53.99,",",10,",",192012,",",569,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2333,",",1,",",21.83,",",10,",",192012,",",632,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2334,",",1,",",36.99,",",6.5,",",192012,",",691,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2335,",",2,",",80.99,",",11.5,",",192012,",",881,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2336,",",1,",",71.25,",",10,",",192012,",",1006,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2337,",",1,",",63.7,",",11.5,",",192012,",",1213,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2338,",",1,",",45.99,",",9,",",192013,",",622,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2339,",",1,",",54.99,",",10,",",192014,",",1358,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2340,",",1,",",168,",",10,",",192015,",",603,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2341,",",1,",",46.52,",",8.5,",",192016,",",376,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2342,",",1,",",24.99,",",9,",",192016,",",616,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2343,",",2,",",37.59,",",10.5,",",192016,",",755,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2344,",",1,",",18.79,",",8.5,",",192016,",",787,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2345,",",1,",",41.7,",",10.5,",",192016,",",1197,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2346,",",2,",",88,",",9.5,",",192017,",",56,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2347,",",1,",",84.99,",",9.5,",",192017,",",374,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2348,",",2,",",105,",",12,",",192017,",",861,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2349,",",2,",",61.2,",",11.5,",",192017,",",866,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2350,",",1,",",35.87,",",5.5,",",192017,",",1390,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2351,",",2,",",46.91,",",11.5,",",192017,",",1404,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2352,",",1,",",88,",",11,",",192018,",",131,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2353,",",2,",",115.2,",",10,",",192018,",",360,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2354,",",1,",",64.59,",",11.5,",",192018,",",1257,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2355,",",1,",",83.7,",",10.5,",",192019,",",272,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2356,",",1,",",59.15,",",7,",",192019,",",696,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2357,",",1,",",64.99,",",12,",",192019,",",963,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2358,",",2,",",32.75,",",7.5,",",192019,",",969,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2359,",",1,",",29.69,",",11,",",192020,",",223,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2360,",",2,",",73.5,",",10,",",192020,",",244,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2361,",",1,",",100,",",11.5,",",192020,",",408,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2362,",",1,",",51.15,",",11,",",192020,",",619,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2363,",",1,",",75.65,",",10.5,",",192020,",",887,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2364,",",1,",",59.39,",",12,",",192020,",",1067,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2365,",",1,",",45.5,",",11,",",192021,",",269,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2366,",",1,",",46.99,",",11,",",192021,",",651,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2367,",",1,",",52.79,",",9.5,",",192021,",",840,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2368,",",1,",",56.72,",",9.5,",",192022,",",775,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2369,",",2,",",66.23,",",10,",",192022,",",1168,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2370,",",1,",",45.99,",",11.5,",",192022,",",1181,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2371,",",1,",",29.39,",",7.5,",",192022,",",1196,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2372,",",1,",",25.1,",",10,",",192022,",",1236,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2373,",",1,",",16.14,",",5.5,",",192022,",",1244,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2374,",",1,",",30.59,",",10,",",192023,",",1126,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2375,",",1,",",52.8,",",11.5,",",192024,",",1060,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2376,",",1,",",29.76,",",10,",",192024,",",1393,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2377,",",1,",",90,",",11.5,",",192025,",",272,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2378,",",1,",",62.4,",",9,",",192026,",",1001,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2379,",",1,",",120,",",7,",",192027,",",1130,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2380,",",1,",",37.59,",",9.5,",",192028,",",97,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2381,",",1,",",43.23,",",8.5,",",192028,",",376,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2382,",",1,",",41.35,",",11.5,",",192028,",",599,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2383,",",1,",",64.16,",",5,",",192028,",",1166,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2384,",",1,",",27.15,",",7.5,",",192028,",",1310,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2385,",",1,",",23.39,",",7.5,",",192029,",",667,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2386,",",2,",",57.59,",",10,",",192030,",",497,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2387,",",1,",",95,",",11,",",192031,",",136,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2388,",",1,",",57.59,",",9,",",192032,",",811,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2389,",",2,",",57.99,",",12,",",192033,",",50,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2390,",",1,",",21.84,",",12,",",192033,",",92,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2391,",",1,",",26.09,",",10,",",192033,",",213,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2392,",",1,",",16.65,",",6,",",192033,",",328,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2393,",",1,",",35.71,",",9,",",192033,",",967,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2394,",",1,",",28.49,",",8.5,",",192033,",",1203,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2395,",",1,",",28.49,",",11,",",192033,",",1313,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2396,",",1,",",95,",",11.5,",",192034,",",136,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2397,",",2,",",48.99,",",10.5,",",192034,",",610,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2398,",",1,",",68.6,",",10.5,",",192035,",",1215,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2399,",",1,",",16.65,",",9,",",192036,",",289,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2400,",",1,",",89.1,",",8.5,",",192036,",",423,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2401,",",1,",",20.23,",",10.5,",",192036,",",590,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2402,",",1,",",61.37,",",12,",",192037,",",1067,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2403,",",1,",",60.38,",",10.5,",",192038,",",111,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2404,",",1,",",72,",",11.5,",",192038,",",436,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2405,",",1,",",17.47,",",7.5,",",192038,",",642,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2406,",",1,",",53.57,",",11.5,",",192038,",",1074,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2407,",",1,",",104.5,",",8,",",192039,",",26,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2408,",",1,",",34.99,",",8,",",192039,",",449,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2409,",",1,",",12.87,",",9,",",192039,",",605,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2410,",",1,",",22.07,",",10,",",192039,",",708,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2411,",",1,",",15.99,",",6.5,",",192039,",",971,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2412,",",1,",",55.5,",",8,",",192039,",",1319,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2413,",",1,",",30.35,",",9,",",192040,",",252,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2414,",",2,",",125.54,",",9.5,",",192040,",",356,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2415,",",1,",",72.75,",",12,",",192040,",",436,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2416,",",1,",",56.42,",",8.5,",",192040,",",1056,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2417,",",1,",",32.66,",",9,",",192040,",",1100,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2418,",",1,",",29.44,",",12,",",192041,",",187,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2419,",",2,",",59.4,",",10,",",192041,",",191,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2420,",",1,",",24.24,",",8.5,",",192041,",",602,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2421,",",2,",",36.26,",",12,",",192041,",",730,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2422,",",1,",",40.94,",",7.5,",",192041,",",942,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2423,",",1,",",53.35,",",9.5,",",192042,",",3,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2424,",",1,",",54.6,",",8.5,",",192042,",",315,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2425,",",1,",",22.55,",",7,",",192042,",",509,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2426,",",2,",",15.67,",",8.5,",",192042,",",511,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2427,",",1,",",57.04,",",10,",",192042,",",1056,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2428,",",1,",",68,",",11,",",192042,",",1226,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2429,",",1,",",37.43,",",8,",",192043,",",730,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2430,",",1,",",76.8,",",11,",",192043,",",915,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2431,",",1,",",79.2,",",10,",",192043,",",1414,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2432,",",2,",",33.99,",",10,",",192044,",",1126,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2433,",",1,",",48.87,",",9,",",192045,",",1326,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2434,",",2,",",40.03,",",8.5,",",192046,",",203,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2435,",",1,",",17.85,",",8.5,",",192046,",",1153,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2436,",",2,",",55.2,",",11.5,",",192047,",",1033,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2437,",",1,",",36.65,",",8.5,",",192048,",",105,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2438,",",1,",",23.51,",",7.5,",",192048,",",219,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2439,",",1,",",16.37,",",6.5,",",192048,",",589,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2440,",",2,",",75.65,",",8.5,",",192048,",",1381,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2441,",",1,",",90.25,",",10,",",192049,",",367,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2442,",",1,",",66.5,",",9.5,",",192049,",",765,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2443,",",1,",",23.91,",",9,",",192049,",",1235,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2444,",",1,",",36.25,",",8.5,",",192049,",",1364,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2445,",",1,",",111.14,",",11.5,",",192050,",",1280,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2446,",",2,",",17.09,",",10,",",192051,",",143,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2447,",",2,",",27.71,",",9,",",192051,",",208,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2448,",",1,",",58.2,",",11.5,",",192051,",",315,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2449,",",1,",",23.99,",",7.5,",",192051,",",461,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2450,",",1,",",99.35,",",12,",",192051,",",1295,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2451,",",1,",",16.31,",",9.5,",",192052,",",289,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2452,",",1,",",39.35,",",9,",",192053,",",1171,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2453,",",2,",",59.99,",",10,",",192054,",",1207,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2454,",",1,",",32,",",12,",",192055,",",187,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2455,",",1,",",60.75,",",8,",",192055,",",302,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2456,",",1,",",59.8,",",10.5,",",192055,",",366,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2457,",",1,",",84.15,",",10.5,",",192055,",",488,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2458,",",1,",",48.5,",",8.5,",",192055,",",844,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2459,",",1,",",74,",",9,",",192055,",",868,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2460,",",1,",",89.1,",",10.5,",",192055,",",1337,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2461,",",1,",",80.99,",",9.5,",",192056,",",881,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2462,",",1,",",43.19,",",6.5,",",192057,",",661,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2463,",",1,",",83.6,",",11.5,",",192058,",",131,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2464,",",1,",",47,",",12,",",192058,",",238,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2465,",",2,",",54,",",9.5,",",192058,",",315,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2466,",",2,",",43.56,",",8.5,",",192058,",",1018,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2467,",",1,",",61.19,",",11,",",192058,",",1214,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2468,",",1,",",25.75,",",7.5,",",192058,",",1238,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2469,",",1,",",51.51,",",9.5,",",192058,",",1408,);
